Test Case ID,Module,Priority,Test Objective,Pre-conditions,Test Steps,Expected Result,Status
"LOAD_TC_053","Performance","High","Handle 530 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 530 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_054","Performance","High","Handle 540 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 540 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_055","Performance","High","Handle 550 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 550 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_056","Performance","High","Handle 560 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 560 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_057","Performance","High","Handle 570 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 570 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_058","Performance","High","Handle 580 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 580 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_059","Performance","High","Handle 590 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 590 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_060","Performance","High","Handle 600 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 600 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_061","Performance","High","Handle 610 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 610 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_062","Performance","High","Handle 620 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 620 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_063","Performance","High","Handle 630 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 630 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_064","Performance","High","Handle 640 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 640 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_065","Performance","High","Handle 650 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 650 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_066","Performance","High","Handle 660 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 660 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_067","Performance","High","Handle 670 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 670 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_068","Performance","High","Handle 680 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 680 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_069","Performance","High","Handle 690 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 690 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_070","Performance","High","Handle 700 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 700 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_071","Performance","High","Handle 710 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 710 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_072","Performance","High","Handle 720 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 720 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_073","Performance","High","Handle 730 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 730 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_074","Performance","High","Handle 740 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 740 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_075","Performance","High","Handle 750 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 750 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_076","Performance","High","Handle 760 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 760 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_077","Performance","High","Handle 770 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 770 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_078","Performance","High","Handle 780 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 780 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_079","Performance","High","Handle 790 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 790 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_080","Performance","High","Handle 800 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 800 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_081","Performance","High","Handle 810 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 810 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_082","Performance","High","Handle 820 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 820 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_083","Performance","High","Handle 830 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 830 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_084","Performance","High","Handle 840 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 840 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_085","Performance","High","Handle 850 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 850 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_086","Performance","High","Handle 860 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 860 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_087","Performance","High","Handle 870 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 870 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_088","Performance","High","Handle 880 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 880 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_089","Performance","High","Handle 890 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 890 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_090","Performance","High","Handle 900 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 900 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_091","Performance","High","Handle 910 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 910 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_092","Performance","High","Handle 920 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 920 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_093","Performance","High","Handle 930 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 930 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_094","Performance","High","Handle 940 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 940 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_095","Performance","High","Handle 950 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 950 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_096","Performance","High","Handle 960 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 960 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_097","Performance","High","Handle 970 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 970 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_098","Performance","High","Handle 980 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 980 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_099","Performance","High","Handle 990 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 990 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_100","Performance","High","Handle 1000 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1000 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_101","Performance","High","Handle 1010 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1010 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_102","Performance","High","Handle 1020 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1020 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_103","Performance","High","Handle 1030 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1030 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_104","Performance","High","Handle 1040 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1040 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_105","Performance","High","Handle 1050 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1050 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_106","Performance","High","Handle 1060 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1060 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_107","Performance","High","Handle 1070 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1070 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_108","Performance","High","Handle 1080 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1080 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_109","Performance","High","Handle 1090 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1090 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_110","Performance","High","Handle 1100 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1100 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_111","Performance","High","Handle 1110 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1110 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_112","Performance","High","Handle 1120 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1120 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_113","Performance","High","Handle 1130 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1130 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_114","Performance","High","Handle 1140 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1140 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_115","Performance","High","Handle 1150 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1150 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_116","Performance","High","Handle 1160 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1160 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_117","Performance","High","Handle 1170 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1170 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_118","Performance","High","Handle 1180 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1180 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_119","Performance","High","Handle 1190 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1190 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
"LOAD_TC_120","Performance","High","Handle 1200 concurrent API requests to OCR scanner","Server is running normally","1. Ramp up to 1200 virtual users
2. Send POST /api/scan with image payload simultaneously
3. Monitor response time","Response time remains under 2000ms with <1% error rate","Pending"
